,Name,address,rating,popularity,price,category,url,imageurl,phone
L'Artusi,L'Artusi,"228 W 10th St, New York, NY 10014",4.5,1629,$$$,"Italian, Cocktail Bars",https://www.yelp.com/biz/l-artusi-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media3.fl.yelpcdn.com/bphoto/Yr4VE25s-pjMnLz9nJvNdQ/o.jpg,+12122555757
Boucherie West Village,Boucherie West Village,"99 7th Ave S, New York, NY 10014",4.5,933,$$$,"French, Cocktail Bars, Steakhouses",https://www.yelp.com/biz/boucherie-west-village-new-york-3?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media2.fl.yelpcdn.com/bphoto/-5TXMVrjARsqKQHDg-hKbQ/o.jpg,+12128371616
Alta,Alta,"64 W 10th St, New York, NY 10011",4.0,1775,$$$,"Tapas Bars, Mediterranean, Spanish",https://www.yelp.com/biz/alta-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/aUWGUNBLw-mbQZOzJ9-Pdw/o.jpg,+12125057777
Red Rooster Harlem,Red Rooster Harlem,"310 Lenox Ave, New York, NY 10027",3.5,2841,$$$,American (Traditional),https://www.yelp.com/biz/red-rooster-harlem-new-york-3?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media2.fl.yelpcdn.com/bphoto/boNVRBkNPXNOE7KneCiqoQ/o.jpg,+12127929001
Jin Ramen,Jin Ramen,"462 Amsterdam Ave, New York, NY 10024",4.0,756,$$,Ramen,https://www.yelp.com/biz/jin-ramen-new-york-3?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media3.fl.yelpcdn.com/bphoto/xHJbolUgTh-MTlc0qHOmww/o.jpg,+16466570755
Bunker,Bunker,"99 Scott Ave, Brooklyn, NY 11237",4.0,665,$$,Vietnamese,https://www.yelp.com/biz/bunker-brooklyn?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media3.fl.yelpcdn.com/bphoto/vM8KHLsG6Xk-z1IZLdCKmw/o.jpg,+17183864282
SalaThai Restaurant,SalaThai Restaurant,"307 Amsterdam Ave, New York, NY 10023",4.5,154,$$,Thai,https://www.yelp.com/biz/salathai-restaurant-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/gQD3p-ftQ1oKvwDcNcZj6w/o.jpg,+12124333999
The Boil,The Boil,"139 Chrystie St, New York, NY 10002",4.5,1731,$$,"Cajun/Creole, Seafood, Live/Raw Food",https://www.yelp.com/biz/the-boil-new-york-3?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media2.fl.yelpcdn.com/bphoto/oWCJBXN8cM-nGi83pNqc5g/o.jpg,+12129258815
Up Thai,Up Thai,"1411 2nd Ave, New York, NY 10021",4.5,1922,$$,"Thai, Asian Fusion",https://www.yelp.com/biz/up-thai-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media3.fl.yelpcdn.com/bphoto/g9J3naudQZY72qJAHUOI8A/o.jpg,+12122561188
Balzem,Balzem,"202 Mott St, New York, NY 10012",4.0,367,$$,"Mediterranean, Tapas/Small Plates, Wine Bars",https://www.yelp.com/biz/balzem-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/h3NWzD0mw_JJ8F03XowUaA/o.jpg,+16468377033
Pio Pio 8,Pio Pio 8,"604 10th Ave, New York, NY 10036",4.0,2163,$$,"Latin American, Peruvian",https://www.yelp.com/biz/pio-pio-8-new-york-5?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media4.fl.yelpcdn.com/bphoto/g3HTOJvcILr8Ca7d0B2tZg/o.jpg,+12124592929
Ippudo NY,Ippudo NY,"65 4th Ave, New York, NY 10003",4.0,9650,$$,Ramen,https://www.yelp.com/biz/ippudo-ny-new-york-7?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/zF3EgqHCk7zBUwD2B3WTEA/o.jpg,
Amélie,Amélie,"22 W 8th St, New York, NY 10011",4.5,2360,$$,"French, Wine Bars",https://www.yelp.com/biz/am%C3%A9lie-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media4.fl.yelpcdn.com/bphoto/cSDgVuPMnJgMLTrTNSEXug/o.jpg,+12125332962
Upstate,Upstate,"95 1st Ave, New York, NY 10003",4.5,1666,$$,"Seafood, Wine Bars, Beer Bar",https://www.yelp.com/biz/upstate-new-york-2?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/RvnUVU7MF7DT0RzNL-EebQ/o.jpg,+16467915400
Jajaja,Jajaja,"162 E Broadway, New York, NY 10002",4.5,579,$$,"Mexican, Vegan, Bars",https://www.yelp.com/biz/jajaja-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media2.fl.yelpcdn.com/bphoto/QaIhCEp1FpU3a2teWQh6mA/o.jpg,+16468835453
Han Dynasty,Han Dynasty,"90 3rd Ave, New York, NY 10003",4.0,1095,$$,"Szechuan, Bars",https://www.yelp.com/biz/han-dynasty-new-york?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media3.fl.yelpcdn.com/bphoto/nMefsGUenTAecU9gJeBWaQ/o.jpg,+12123908685
The Alcove,The Alcove,"41-11 49th St, Sunnyside, NY 11104",5.0,649,$$,"Gastropubs, Tapas Bars, Breakfast & Brunch",https://www.yelp.com/biz/the-alcove-sunnyside?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media1.fl.yelpcdn.com/bphoto/-Q8lxKzqRRrNrOnYZSHvmg/o.jpg,+13478134159
Café China,Café China,"13 E 37th St, New York, NY 10016",4.0,1332,$$,Szechuan,https://www.yelp.com/biz/caf%C3%A9-china-new-york-2?adjust_creative=DRD1aIVCtu_BUMwMRI6GOw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=DRD1aIVCtu_BUMwMRI6GOw,https://s3-media2.fl.yelpcdn.com/bphoto/XSudwvbbAfYFYZViZB5ucw/o.jpg,+12122132810
